0.55316224,-0.53859639,0,2.2373182
0.69829859,-0.57487124,1,-0.99267183
2.540112,-0.59332909,0,0.76937424
2.2511835,-0.83178665,0,-0.31623632
2.3198141,-0.26208981,-1,1.3480884
1.7144478,0.80409804,1,0.10364157
2.5236412,-0.33812292,0,1.7465122
2.2741683,0.15037318,0,-0.61098454
1.0591624,0.68668652,1,1.729681
0.44043789,1.2622857,-1,0.010545022
0.97949243,-1.3888099,-1,0.27764454
3.0081478,-0.67362219,0,-0.85754857
2.4399494,-0.33657137,0,0.007093471
3.3161764,-0.57455822,1,-1.0898782
1.913888,0.38221301,0,-0.73683274
0.75187049,0.36994074,0,-0.54546864
1.6123254,1.0546317,-1,0.097558735
1.3763347,1.301757,0,-1.2647108
2.5484189,-0.90305829,0,1.5169905
2.0175456,-0.97171323,0,-0.52987734
1.4694182,-0.031822497,1,1.3502188
1.2421587,-0.93735064,1,-2.0560709
3.3439641,0.61407759,1,-2.7476297
1.2948448,1.2440338,-1,-0.37786214
0.51484961,-0.040716017,0,-0.73383588
1.6935652,0.78753372,0,-0.92581706
2.2780349,1.5085206,-1,0.51195831
3.9427071,0.78293089,1,-0.44340646
3.3803472,-0.7062914,1,0.35811331
0.78722468,1.215879,-1,-0.89209337
1.6548129,-0.53691388,-1,0.074356948
3.8481949,0.57442707,-1,1.8289862
1.3144363,-0.25191857,1,0.61435529
1.7534732,1.59052,1,1.2139157
-1.0187066,-1.3064766,0,-1.3774246
2.6437386,-0.91715047,0,1.3987267
1.644722,-0.81629657,1,-0.44369895
3.2187876,0.74936939,-1,-0.86007205
1.4237743,0.271921,-1,-1.6973573
2.1451568,0.15874026,0,-1.0872577
1.5951481,-1.1502496,-1,-1.1371918
1.2857224,-1.4976242,1,0.18203916
1.0675715,0.65139454,0,0.50518298
1.0931238,0.66499291,-1,-0.52830857
2.3713087,-0.32752789,1,-0.63921942
3.4135752,1.6103721,-1,0.17863137
3.0618289,-0.02902893,1,0.3607624
1.3515362,1.7301723,1,0.028522396
1.7323352,0.31321763,0,-0.40584812
0.68299799,0.41742961,1,-0.71152062
0.84169546,0.26563791,0,-0.51640754
1.6317838,0.009772876,-1,-0.4028384
1.8709778,1.0196519,0,0.73520917
2.4653417,-2.1318792,-1,-0.82298436
2.270737,-0.77181124,1,-0.18914196
0.83243515,0.9328299,1,0.080905522
2.7034972,0.64651655,0,0.007659706
0.67524179,-0.27302848,0,-0.65323936
4.4585019,-0.77604081,1,-0.97803615
2.5527609,0.16550439,0,0.330448
2.736022,-1.0391296,0,1.3064098
2.2634456,-2.1832321,0,1.3665898
1.1671807,0.99762315,-1,2.4615349
0.70323767,0.96911619,1,-0.71396215
0.96113674,0.49516651,-1,0.82492316
-0.42323851,-0.36009302,1,1.2627039
1.6574741,-0.004873785,-1,-0.38781261
1.9268599,0.51258813,0,0.66749654
3.1326889,1.9336227,1,-0.14312967
0.76355968,1.5721673,0,1.1787447
1.6911845,-0.39766274,0,-0.78428866
1.6531519,2.562358,0,-1.0213544
3.4325958,-0.49791573,1,1.4825801
3.2021308,0.91204232,-1,0.53966527
3.0673484,-0.91958672,0,-1.9856697
1.5295388,-0.64960522,1,0.20256483
2.1271055,0.073164063,1,-0.80786944
2.6023564,0.062284946,1,0.4765014
1.8418253,0.041510386,-1,-0.29768136
0.83164699,-0.017335832,1,-1.3591103
2.2009947,0.30878727,-1,0.13748901
2.0496932,-1.1879149,1,0.23386883
1.6381158,1.6983817,1,-0.61127468
2.0952496,0.49626805,0,0.55559366
1.0344062,1.3297378,0,-0.52519742
2.1970109,-1.1655779,0,1.9928332
3.1041823,0.039557813,-1,-0.94608301
1.9707225,-0.64912134,0,0.002326447
0.99417104,-0.030446366,0,1.3799581
2.3339338,-0.40015082,1,-1.9432863
2.6579104,1.2700528,1,-0.18345085
1.6131182,1.1811514,0,0.65845331
2.4748572,1.4013203,-1,0.84904737
1.4041293,0.56082373,0,-1.6022606
0.65341052,0.5213272,0,0.36644147
0.8118531,0.063527311,1,-0.95392335
1.4685268,1.1157977,1,-1.5618978
3.4680483,1.3660218,0,-1.5845187
1.6070374,0.97914244,0,0.79819408
1.9148351,-0.56564237,1,0.73856445
2.6682942,1.4666294,-1,-0.99161514
2.6383708,-1.3734339,-1,-0.008839456
1.0657314,-2.5960543,-1,1.6085934
2.9407666,3.1993451,-1,-0.81870642
0.53901592,-0.38400117,0,1.3852851
0.45152292,-0.84533454,-1,-1.356719
2.2361076,2.3918757,0,-0.21674871
1.769012,-1.5577251,-1,-0.33654798
1.9487436,1.2992503,-1,1.0179972
2.6258675,0.92461747,-1,-0.077226827
1.0710209,0.16813875,0,-1.0623101
1.9029453,-1.1006012,0,-0.34475601
2.1950682,-0.19052284,-1,0.22742442
-0.32428817,-2.4437049,1,-0.88775838
1.1960197,-0.84274225,0,-0.41755306
2.5630893,0.8879661,0,0.7825322
1.8157345,-1.1289493,-1,0.61225078
0.68900774,1.2837592,0,-1.5523171
1.0860795,-0.63029003,1,0.1729249
1.3505003,-0.62329543,-1,0.88890704
1.5847501,1.3688821,0,2.126063
2.7387216,-0.21059287,0,-1.5578889
3.0968095,0.19232916,1,-0.64083307
2.694831,1.5729129,-1,-0.75693647
0.63553494,-0.40170102,0,-0.56634843
1.2131292,0.26626172,0,0.54913394
1.7017996,-0.52231864,1,0.05035434
1.2504612,0.56904229,0,0.39195133
2.4578382,-0.13104915,1,0.22876173
3.0542398,0.52880394,1,0.37287878
0.52046947,-0.16813076,0,-0.66726092
0.71784826,-0.63778441,-1,-0.35604073
0.97824449,-0.075831071,-1,-1.104398
2.9135048,0.22161543,0,-0.82516073
1.7181235,1.1091649,0,-0.43282422
1.4667979,1.430068,1,0.93507254
3.3796969,1.3124423,0,0.36740562
1.4156322,-0.6650912,0,-0.024615937
3.3935287,2.0948223,1,-0.99051598
1.4876998,-0.78624799,1,1.4027864
2.5877369,0.342595,0,0.97556734
1.3779936,-0.13784535,0,1.2624172
2.3619172,-0.23626324,1,-1.5279696
0.3668907,-0.2622853,-1,0.95700636
2.8361445,-0.38145671,-1,-0.32385509
2.5889739,0.040085515,1,1.0102466
0.64921274,0.80135503,0,-0.05798101
2.6412888,0.634328,-1,-0.8784455
3.2511201,0.74573119,0,-0.7549956
1.4774796,0.98208584,0,1.4200913
2.0401985,-0.3820994,1,0.69676666
1.3193925,0.57717637,1,0.48551763
3.3495269,-1.2810742,0,1.4439463
-0.72217458,-1.4103677,0,1.6268045
2.9386157,-0.90143859,0,0.66797959
1.5950296,-0.5616611,0,-0.074136847
2.218888,-0.35052055,0,-0.23055349
1.9133339,-0.77313883,1,-0.63236096
3.01495,-1.7192836,0,-0.220496
3.0570289,0.41361969,-1,0.49923109
3.1045014,-0.79149762,0,-0.78751988
0.81125568,-1.7452785,1,1.0470857
2.7047566,-0.42922083,-1,-1.1675276
3.4590118,0.43992147,-1,2.2516007
2.3899493,-0.2707217,1,-0.57119554
2.3726171,-1.4308733,-1,-0.77663423
3.7322396,2.2231686,-1,2.2228048
2.2702256,-1.4924672,0,-0.80889634
1.1398677,0.39611568,1,-1.1286493
1.8064446,-1.6292386,-1,-2.8685796
1.3012207,0.06211752,0,0.36673537
2.6380198,-0.3925909,1,0.5370305
3.053759,-0.21395835,-1,-0.22513459
1.6802075,-0.44759615,1,1.4240835
3.0402317,-1.0098421,1,-0.83719724
1.7549277,-1.1223514,0,-0.86702754
1.7486242,-0.75112461,0,-0.45783413
1.957831,0.11345215,0,-0.48410331
-0.21376686,1.3468407,1,-0.65966021
2.1040052,-1.0466775,-1,0.84188257
3.801562,-0.31158506,0,-0.37855505
2.4667545,0.88644957,0,0.53605641
1.9203438,0.12695414,0,-0.1268784
3.2259784,0.3954416,0,0.20470584
0.82908503,1.2034735,0,-0.062041178
2.4989388,-1.2153069,0,0.88350145
1.5888435,-0.29808516,0,0.44573721
2.7396367,0.81946496,0,-1.3255122
3.6144792,0.072058584,-1,0.68345175
2.4213275,-0.31213097,1,1.2392818
1.6445912,-0.19494867,0,-0.44585705
5.0163149,-0.76759209,0,-0.70761645
4.128921,0.3528856,1,-0.81015009
1.6551841,0.789122,0,-0.88216959
1.0214057,0.09244092,0,-0.4248159
0.67278433,-1.0695586,-1,-0.007521444
3.2072016,1.6330249,-1,-0.027674618
2.7710525,0.020488618,1,-0.11128163
1.5247867,-0.15076001,1,1.5259336
3.0401781,-0.19775282,0,1.1158005
0.87215271,-0.060078961,0,-0.23946142
2.8293315,0.47852864,1,-0.33369846
1.9370561,-0.32849595,0,-0.21806753
4.0906299,-0.30814123,1,1.1503262
2.4024285,0.94600787,0,-0.026227141
0.82436491,-0.46695254,-1,-0.17010533
1.7405813,-0.83472174,0,0.58092242
1.8647476,-0.55604592,0,0.4463903
2.3548414,-0.59835342,-1,0.74908072
1.695459,1.4538894,0,0.069741727
0.89249381,-0.98089747,0,-1.6184844
0.86297007,-0.94615683,1,-1.0759209
2.2318743,-0.089575087,1,-0.88181937
2.7328683,-0.11785239,1,-0.55869672
1.883963,0.19797708,-1,-0.69541584
1.5626201,0.22656654,0,-0.075876016
1.9025485,0.60751153,0,-0.73828628
1.6800124,0.5761953,1,0.80629347
0.20936886,0.33229823,0,-0.092168251
1.3386864,-0.41345816,-1,0.65703761
3.0189809,0.49991466,0,-1.6478139
2.7068501,-1.8103797,0,-0.87220832
1.9575195,-1.2379831,1,1.2309278
2.208956,-0.13986748,0,-2.156669
1.842597,-0.41074163,1,0.48338378
1.7478746,-1.3928766,0,1.0301719
2.9708719,1.3089722,-1,0.91068029
1.9745945,-0.58066962,0,-0.65951141
3.2860336,0.78985764,1,0.23639037
4.213328,-1.2485666,0,-2.2967945
2.4726411,0.71412398,-1,1.0261494
2.7711129,0.36803874,1,-0.51750106
3.7437647,-0.071745823,0,-0.19388314
1.1780922,-1.5806203,1,0.82247638
-0.14982704,1.1102232,-1,0.050408189
3.6392772,2.218161,-1,-1.0409981
0.89759022,-0.63752494,0,1.3641233
4.2394846,0.13510196,0,0.10824603
1.5995488,-0.099582267,0,0.49750742
2.0607736,-0.55039483,0,0.78581387
3.0549464,0.23540281,0,-0.33884266
2.0848139,1.0214317,0,-0.59386654
4.3498738,-0.64841798,1,-0.29333233
1.4796695,0.73452585,-1,0.69490526
2.567282,-1.5459379,-1,-1.2173016
0.9773881,-0.12441218,-1,0.12599164
3.9773944,1.1049526,0,1.251148
1.5083264,-0.91644843,0,0.56735072
-0.3401763,0.80307293,0,-1.1636749
1.6130778,-0.1183513,-1,0.32108628
3.3844352,1.986975,-1,0.35824767
2.1593821,0.99509843,1,-2.3827538
2.7695349,-0.14292521,-1,-0.86491693
1.3530536,0.59400854,-1,-1.3515947
0.68325151,-2.6187456,1,1.2790681
4.264144,0.7550236,-1,0.01942438
4.0599757,-0.61381966,1,0.36405224
2.7207302,-0.845265,0,-0.3492045
2.7259133,1.774909,0,-1.3772815
2.9069306,-0.97892842,0,-0.96984019
2.1067791,0.7525855,0,-2.746834
1.2034941,-0.75575181,0,0.50795228
2.2351641,0.87722242,-1,0.77276274
1.9822308,-1.0779632,0,-0.093142493
3.5920347,-0.8049518,0,1.4819082
0.56959989,-1.7719792,1,-0.97775127
2.1663975,0.57096829,-1,-0.84474447
0.72491764,1.218605,0,-0.36938262
2.8571811,-0.66960102,-1,-0.034131476
2.0981971,-0.7745282,1,-1.7086454
1.0854304,2.1106393,1,-0.68372505
3.2041145,0.96759521,0,-0.28414318
2.4479096,-0.016667333,0,-0.90514651
3.7084846,-0.18382695,-1,1.0164435
1.678398,-0.81431524,0,-0.68046003
1.7938785,0.11019027,0,1.3489781
0.44710165,-0.29655737,0,-0.64693013
2.4423414,0.039967609,0,-1.2922942
0.995199,-0.053310793,1,-1.4133603
0.25156527,1.0836974,-1,-2.6047586
2.2040816,-0.59191915,-1,-0.46140548
0.97489088,0.65632522,1,-1.2358943
0.37842133,-2.132481,0,-0.23279459
3.2247036,-1.0140815,1,2.3272095
2.016081,0.43522886,-1,-0.85500818
2.350154,-0.064332614,1,0.4669559
0.78354385,0.9083997,-1,1.1333623
1.3209545,0.25580744,1,0.23622798
4.0757272,1.4666582,0,0.60578788
3.4407871,0.11950279,1,-0.92450302
3.0354412,-0.98542724,-1,0.83432844
1.2570193,1.2237331,1,-0.11702629
4.1673414,-0.86457381,-1,-0.4392606
2.385833,-1.057734,0,-0.23683109
1.2138949,-0.26786044,0,-0.89792638
2.3743615,-0.75582934,1,-0.51537816
2.334524,1.9752644,-1,0.28509976
1.4171236,0.62496294,1,0.019097478
0.706685,-0.11029972,-1,1.3135148
2.3472326,-1.3979097,0,-1.2124694
3.0812274,-1.4669927,0,1.0099875
2.5665128,0.38797477,-1,-1.3021055
3.7801154,-0.16066535,-1,-0.094291559
2.6023555,-0.34661327,-1,1.5627008
4.0400277,-0.11867615,-1,-0.62258385
4.2292045,0.49831411,0,-1.8652899
2.56106,0.98734253,-1,-0.10287387
2.4794686,0.87451559,0,1.9957255
0.30438718,1.1995506,0,0.76572049
0.23955683,-1.4411094,1,1.1296479
2.2016261,1.3659207,0,-0.33028015
1.4544584,0.14084558,0,-1.764855
1.9083101,1.239232,1,0.47652579
1.5391368,0.97199065,0,0.34588255
1.6969832,0.65669564,1,0.19550505
1.4494262,-0.76889828,1,-1.7159083
3.8164297,0.14694553,1,-0.87286765
1.5515116,1.3423661,0,-0.33355523
2.4180309,1.3634933,1,2.7959948
3.273641,1.1603601,1,-0.027467636
1.5574657,-1.4004742,-1,0.55960448
1.8942471,-2.1415575,-1,-0.11859748
2.2256102,-0.51112281,0,-0.43539848
1.3464015,1.4500553,1,-1.1873884
3.2863078,1.3570368,0,0.50598545
1.5329793,-1.0786376,1,-0.7320608
2.311365,-1.2066626,0,-0.46785442
0.33268797,0.48711077,-1,-0.46443013
3.0998519,1.5232901,1,-0.39449749
2.3628497,0.33951542,0,-0.67312074
-0.67350756,1.2908506,-1,-2.0980552
1.9185108,-0.21376685,-1,-1.1160219
1.8748103,-0.038860344,-1,0.32361825
2.7710086,3.9149191,0,-0.866196
1.1530077,0.53861139,0,-0.32369282
2.5679409,0.15572578,-1,1.8711033
2.6958292,-0.15542147,1,-0.12936997
0.92007699,-0.6619315,1,-1.0723282
2.1315463,-0.44133491,1,-0.88597674
2.2133952,1.6939579,0,0.060526699
2.0604676,-0.97464759,1,-0.68713931
2.2509347,-0.67739346,0,0.52942656
1.1049823,-0.49798238,-1,-0.59653112
1.3384668,0.41644848,0,-0.20621829
1.3654697,-0.99228008,1,0.32026192
1.6497816,0.062940145,0,-0.1271386
0.89969416,1.0174098,0,-0.22404104
2.8227593,-0.2085429,-1,-0.65365352
2.2142029,-0.19036017,1,-1.8105895
1.8700594,-0.42530023,1,-1.8326186
3.2612825,0.25543231,-1,-0.53452514
1.5811274,0.88240479,0,1.6947232
2.1642857,0.19947586,0,-1.0497037
0.98346178,-0.4295133,0,-0.5065802
0.35051301,-0.70081596,0,-0.65698079
2.1267633,-0.50124212,0,0.85557156
1.20461,-1.0336806,0,1.1522817
3.7982183,0.38780507,0,0.42501275
1.0944869,0.13065808,-1,-0.94725178
2.3159688,-1.641074,-1,0.18636008
2.897139,-1.8522338,0,0.72660481
3.7112247,-1.3081076,1,-1.2018946
2.1321637,0.50223977,0,-2.0272448
2.0033705,-0.49930732,0,-0.22208907
1.5617116,-1.338335,0,-0.32491964
1.872461,0.7003026,1,-0.011012336
3.7554426,0.80829366,-1,-0.38482136
1.3608212,1.4264842,0,-0.42919637
3.2696793,0.91836576,0,1.0263587
3.5726211,0.22803797,1,-0.021365988
0.85177694,-1.5623604,1,-1.1357679
2.1060631,-0.97658208,1,1.149449
2.8902178,-0.67979328,-1,-0.26385358
1.3336569,1.4080678,1,-0.062624803
2.8909715,-0.95776865,0,0.82285892
3.7182953,0.05725238,-1,1.5355513
1.9460445,1.1672863,1,-1.8235022
2.0133102,-0.004637738,0,0.64329563
-0.39860832,0.44837877,-1,0.34036097
2.7126361,-2.1681824,1,-1.0963832
3.5103194,-0.16324246,0,1.9439401
1.9543671,0.38797928,-1,-1.1890717
0.81112826,-0.37712275,-1,0.19061544
2.6651062,1.2604363,-1,0.48135849
2.2177307,-0.7412719,1,0.79558718
1.5815674,0.67095426,-1,2.5431262
1.2873166,0.29785518,1,1.1378083
1.4284445,0.43107972,0,-1.3690222
2.3464213,0.94909624,1,-0.35662259
0.86474274,0.55243392,1,-0.79423575
2.9217818,-2.0959121,-1,-0.66351415
2.4043765,-1.7710298,-1,-0.24137816
3.4345801,-0.15812738,-1,0.3695328
2.3661366,-0.18179741,0,0.62662587
2.9712628,0.12305627,0,-0.58293014
-0.15943537,-0.16469875,1,0.69806906
0.78187806,-0.3425908,0,-0.63121516
2.8829178,-0.88552386,-1,-0.75314001
1.5679817,-0.76760165,1,1.4170363
1.8618123,1.5004193,1,-1.2026106
3.2418142,0.45053547,0,-0.57687526
1.8838707,0.008967917,-1,0.1590841
2.4159315,-1.0088064,-1,1.8773359
1.1914568,0.99406236,0,0.44189527
2.5570419,0.26375104,1,-0.3822261
0.56850786,-0.42337891,1,-0.20417777
3.3250611,1.6503906,1,-1.6501785
3.3939463,2.1762245,-1,-1.8492291
1.0582138,0.1947699,1,1.217893
1.7201506,-0.75300554,1,1.1413595
0.91319998,0.050331766,-1,-0.014948234
4.5053862,-1.4705568,0,-0.32694625
1.869175,-0.068344512,0,-1.3723217
0.97806432,-0.002456432,-1,-0.86848959
2.1893561,2.2657442,0,-1.3913195
2.1028514,0.42178802,0,-1.3550476
4.0891294,1.8652554,1,-0.065547879
1.3711896,-0.42969166,-1,0.50634148
0.8972606,-0.27199265,1,0.043564206
2.2194652,-0.74983933,0,-0.064966163
0.043071974,-0.22283618,-1,-0.34162036
2.8248913,-1.6879913,0,0.73648102
2.2202371,-1.1627595,0,1.4618707
3.7022144,-0.32388043,1,-0.62551941
2.1294343,1.0285279,0,-1.0758293
3.5995633,-0.41852249,0,1.2874171
1.6496027,-0.57752503,0,0.93751283
0.98454164,0.49026606,-1,0.44234345
2.5534239,-1.1115226,1,0.92755342
